Brand, Product Name, Price, Shipping 
AMD,AMD RYZEN 7 2700X 8-Core 3.7 GHz (4.3 GHz Max Boost) Socket AM4 105W YD270XBGAFBOX Desktop Processor,349.99,Free Shipping
AMD,AMD RYZEN 5 2600X 6-Core 3.6 GHz (4.2 GHz Max Boost) Socket AM4 95W YD260XBCAFBOX Desktop Processor,219.99,Free Shipping
AMD,AMD RYZEN 7 1700X 8-Core 3.4 GHz (3.8 GHz Turbo) Socket AM4 95W YD170XBCAEWOF Desktop Processor,289.99,Free Shipping
AMD,AMD RYZEN 5 2600 6-Core 3.4 GHz (3.9 GHz Max Boost) Socket AM4 65W YD2600BBAFBOX Desktop Processor,199.99,Free Shipping
AMD,AMD RYZEN 5 3600 6-Core 3.6 GHz (4.2 GHz Max Boost) Socket AM4 65W 100-100000031BOX Desktop Processor,279.99,$4.99 Shipping
AMD,AMD RYZEN 5 3600X 6-Core 3.8 GHz (4.4 GHz Max Boost) Socket AM4 95W 100-100000022BOX Desktop Processor,339.99,$4.99 Shipping
AMD,AMD RYZEN 7 2700 8-Core 3.2 GHz (4.1 GHz Max Boost) Socket AM4 65W YD2700BBAFBOX Desktop Processor,279.99,Free Shipping
AMD,AMD RYZEN 3 2200G Quad-Core 3.5 GHz (3.7 GHz Max Boost) Socket AM4 65W YD2200C5FBBOX Desktop Processor ,119.99,Free Shipping
AMD,AMD RYZEN 5 3400G 4-Core 3.7 GHz (4.2 GHz Max Boost) Socket AM4 65W YD3400C5FHBOX Desktop Processor,209.99,Free Shipping
AMD,AMD RYZEN 5 2400G Quad-Core 3.6 GHz (3.9 GHz Max Boost) Socket AM4 65W YD2400C5FBBOX Desktop Processor ,179.99,Free Shipping
AMD,AMD RYZEN 3 1200 4-Core 3.1 GHz (3.4 GHz Turbo) Socket AM4 65W YD1200BBAEBOX Desktop Processor,99.99,Free Shipping
AMD,AMD Ryzen 7 2700X AMD50 Gold Edition 3.7 GHz (4.3 GHz Max Boost) Socket AM4 YD270XBGAFA50 Desktop Processor,419.99,Free Shipping
AMD,AMD RYZEN 5 1600 6-Core 3.2 GHz (3.6 GHz Turbo) Socket AM4 65W YD1600BBAEBOX Desktop Processor,169.99,Free Shipping
AMD,AMD RYZEN 3 3200G 4-Core 3.6 GHz (4.0 GHz Max Boost) Socket AM4 65W YD3200C5FHBOX Desktop Processor,134.99,Free Shipping
AMD,AMD 2nd Gen Ryzen Threadripper 2950X| 16-Core| 32-Thread| 4.4 GHz Max Boost (3.5 GHz Base)| Socket sTR4 180W YD295XA8AFWOF Desktop Processor,999.99,Free Shipping
AMD,AMD 1st Gen RYZEN Threadripper 1950X 16-Core / 32 Threads 3.4 GHz Socket sTR4 180W YD195XA8AEWOF Desktop Processor,819.99,Free Shipping
AMD,AMD RYZEN 7 3800X 8-Core 3.9 GHz (4.5 GHz Max Boost) Socket AM4 105W 100-100000025BOX Desktop Processor,539.99,Free Shipping
AMD,AMD 1st Gen RYZEN Threadripper 1900X 8-Core / 16 Threads 3.8 GHz Socket sTR4 180W YD190XA8AEWOF Desktop Processor,419.99,Free Shipping
AMD,AMD 2nd Gen RYZEN Threadripper 2990WX 32-Core| 64-Thread| 4.2 GHz Max Boost (3.0 GHz Base)| Socket sTR4 250W YD299XAZAFWOF Desktop Processor,2249.99,$5.99 Shipping
AMD,AMD 2nd Gen Ryzen Threadripper 2920X 12-Core| 24-Thread| 4.3 GHz Max Boost (3.5 GHz Base)| Socket sTR4 180W YD292XA8AFWOF Desktop Processor,789.99,Free Shipping
AMD,AMD RYZEN 7 1800X 8-Core 3.6 GHz (4.0 GHz Turbo) Socket AM4 95W YD180XBCAEWOF Desktop Processor,519.33,Free Shipping
AMD,AMD Athlon 200GE 2-Core| 4-Thread| 3.2 GHz Base| Socket AM4 35W YD200GC6FBBOX Desktop Processor,79.49,Free Shipping
AMD,AMD RYZEN 5 1600X 6-Core 3.6 GHz (4.0 GHz Turbo) Socket AM4 95W YD160XBCAEWOF Desktop Processor,312.37,Free Shipping
AMD,AMD RYZEN 5 1500X 4-Core 3.5 GHz (3.7 GHz Turbo) Socket AM4 65W YD150XBBAEBOX Desktop Processor,239.99,Free Shipping
AMD,AMD RYZEN 7 1700 8-Core 3.0 GHz (3.7 GHz Turbo) Socket AM4 65W YD1700BBAEBOX Desktop Processor,454.99,Free Shipping
AMD,AMD RYZEN 5 1400 4-Core 3.2 GHz (3.4 GHz Turbo) Socket AM4 65W YD1400BBAEBOX Desktop Processor,234.99,Free Shipping
AMD,AMD 2nd Gen Ryzen Threadripper 24-Core| 48-Thread| 2970WX 4.2 GHz Max Boost (3.0 GHz Base)| Socket sTR4 250W YD297XAZAFWOF Desktop Processor,1827.69,$9.99 Shipping
AMD,AMD FX-8350 Black Edition Vishera 8-Core 4.0 GHz (4.2 GHz Turbo) Socket AM3+ 125W FD8350FRHKBOX Desktop Processor,289.99,Free Shipping
AMD,AMD RYZEN 3 1300X 4-Core 3.5 GHz (3.7 GHz Turbo) Socket AM4 65W YD130XBBAEBOX Desktop Processor,241.64,Free Shipping
AMD,AMD CPU FX-8350 Black Edition 4.0 GHz (4.2 GHz Turbo) Socket AM3+ FD8350FRHKHBX Desktop Processor with AMD Wraith Cooler,204.99,Free Shipping
AMD,AMD A10-7890K with AMD Wraith Cooler Quad-Core Socket FM2+ 95W AD789KXDJCHBX Desktop Processor AMD Radeon R7,479.99,Free Shipping
AMD,AMD A10-7870K Godavari Quad-Core 3.9 GHz Socket FM2+ 95W AD787KXDJCBOX Desktop Processor AMD Radeon R7,399.99,Free Shipping
AMD,AMD A8-9600 Bristol Ridge Quad-Core 3.1 GHz Socket AM4 65W AD9600AGABBOX Desktop Processor Radeon R7,113.40,Free Shipping
AMD,AMD A6-9500 Dual-Core 3.5 GHz Socket AM4 65W AD9500AGABBOX Desktop Processor Radeon R5,130.23,$9.99 Shipping
AMD,AMD A6-3500 Llano Triple-Core 2.1GHz (2.4GHz Max Turbo) Socket FM1 65W AD3500OJGXBOX Desktop APU (CPU + GPU) with DirectX 11 Graphic AMD Radeon HD 6530D,107.66,$9.99 Shipping
AMD,AMD A10-9700 Bristol Ridge Quad-Core 3.5 GHz Socket AM4 65W AD9700AGABBOX Desktop Processor Radeon R7,163.98,$9.99 Shipping
AMD,AMD Athlon X4 860k with AMD Quiet Cooler Quad-Core Socket FM2+ 95W AD860KXBJASBX Desktop Processor,189.99,Free Shipping
AMD,AMD A6-3670K Unlocked Llano Quad-Core 2.7 GHz Socket FM1 100W AD3670WNGXBOX Desktop APU (CPU + GPU) with DirectX 11 Graphic AMD Radeon HD 6530D,119.15,$9.99 Shipping
AMD,AMD A12-9800E Bristol Ridge Quad-Core 3.1 GHz Socket AM4 35W AD9800AHABBOX Desktop Processor Radeon R7,289.58,Free Shipping
AMD,AMD A10-9700E Bristol Ridge Quad-Core 3.0 GHz Socket AM4 35W AD9700AHABBOX Desktop Processor Radeon R7,264.27,Free Shipping
AMD,AMD A4-3300 Llano Dual-Core 2.5 GHz Socket FM1 65W AD3300OJHXBOX Desktop APU (CPU + GPU) with DirectX 11 Graphic AMD Radeon HD 6410D,75.47,$9.99 Shipping
AMD,AMD FX-8370 4.0 GHz (4.3 GHz Turbo) Socket AM3+ FD8370FRHKBOX Desktop Processor,201.09,$9.99 Shipping
AMD,AMD Phenom II X2 550 Black Edition Callisto Dual-Core 3.1 GHz Socket AM3 80W HDZ550WFGIBOX Processor,136.39,Free Shipping
AMD,AMD 1st Gen RYZEN Threadripper 1920X 12-Core / 24 Threads 3.5 GHz Socket sTR4 180W YD192XA8AEWOF Desktop Processor,552.45,Free Shipping
AMD,AMD Athlon X4 950 Bristol Ridge Quad-Core 3.5 GHz Socket AM4 65W AD950XAGABBOX Desktop Processor,174.23,Free Shipping
AMD,AMD Athlon 64 X2 5200 Brisbane Dual-Core 2.7 GHz Socket AM2 65W ADO5200DOBOX Processor,90.41,Free Shipping
AMD,AMD A6-7400K Kaveri Dual-Core 3.5 GHz Socket FM2+ 65W AD740KYBJABOX Desktop Processor AMD Radeon R5,149.99,Free Shipping
AMD,AMD Athlon II X3 435 Rana Triple-Core 2.9 GHz Socket AM3 95W ADX435WFGIBOX Processor,107.66,Free Shipping
AMD,AMD Phenom II X2 545 Callisto Dual-Core 3.0 GHz Socket AM3 80W HDX545WFGIBOX Processor,130.64,Free Shipping
AMD,AMD Athlon X4 870k with AMD quiet cooler Quad-Core Socket FM2+ 95W AD870KXBJCSBX Desktop Processor,199.99,Free Shipping
AMD,AMD A6-9500E Bristol Ridge Dual-Core 3.0 GHz Socket AM4 35W AD9500AHABBOX Desktop Processor Radeon R5,185.29,Free Shipping
AMD,AMD Phenom II X3 720 Triple-Core 2.8 GHz Socket AM3 95W HDZ720WFGIBOX Black Processor,173.17,Free Shipping
AMD,AMD K6-2 Chomper 500 MHz Socket 7 K62500AFX-N Processor,35.00,Free Shipping
AMD,AMD 8-Core 4.0 GHz Socket AM3+ FD8350FRW8KHK FX-8350 8C AM3+ 125W Tray,289.99,Free Shipping
AMD,AMD AD860KXBI44JA Athlon X4 860K Quad-Core Processor 3.7GHz Socket FM2+| OEM OEM,189.99,Free Shipping
AMD,AMD AD860KXBI44JA Athlon X4 860K Quad-Core Processor 3.7GHz Socket FM2+| OEM OEM,189.99,Free Shipping
AMD,AMD Athlon II X3 440 Rana Triple-Core 3.0 GHz Socket AM3 95W ADX440WFK32GM Desktop Processor,108.80,Free Shipping
AMD,Refurbished: AMD Athlon 64 4000+ Orleans 2.6 GHz Socket AM2 59W ADA4000IAA4DH Desktop Processor,63.98,Free Shipping
AMD,Refurbished: NEVER USED AMD OEM TRAY FX-6300 Vishera 6-Core 3.5 GHz (4.1 GHz Turbo) Socket AM3+ 95W  Desktop Processor,169.99,Free Shipping
AMD,Refurbished: AMD Athlon Multi Core Processor X4 760K 3.8GHz Richland Socket FM2 100W desktop CPU,129.99,Free Shipping
AMD,Refurbished: AMD FX-Series FX-4300 3.8 GHz 4 MB Cache Quad-Core CPU Processor Socket AM3+ desktop CPU,58.88,Free Shipping
AMD,Refurbished: AMD Phenom II X6 1075T 3.0GHz 6 x 512 KB L2 Cache 6 MB L3 Cache 125W Six-Core Processor Socket AM3 desktop CPU,219.99,Free Shipping
AMD,Refurbished: AMD Phenom X4 9750 2.4GHz Quad-Core Processor Socket AM2+ desktop CPU,89.99,Free Shipping
AMD,Refurbished: AMD Phenom II X6 1045T 2.7GHz six-core CPU Processor HDT45TWFK6DGR 95W Socket AM3 desktop CPU,159.99,Free Shipping
AMD,Refurbished: AMD Athlon X4 860k 3.7GHz AD860KXBI44JA Quad-Core Processor Socket FM2+ Desktop CPU,159.99,Free Shipping
AMD,Refurbished: AMD Athlon II X3 440 3.0GHz 3 x 512 KB L2 Cache Socket AM3 95W Triple-Core Desktop Processor,99.99,Free Shipping
AMD,Refurbished: AMD Athlon 64 X2 4400+ 2.3 GHz 1MB Dual-Core Processor Socket AM2 desktop CPU,69.99,Free Shipping
AMD,Refurbished: AMD Phenom II X4 B97 3.2 GHz quad-core Processor HDXB97WFK4DGM Socket AM3 95W desktop CPU,129.99,Free Shipping
AMD,Refurbished: OEM AMD Athlon X4 860K with 95W Thermal Solution 3.7 4 Socket FM2+ AD860KXBJASBX,159.99,Free Shipping
AMD,Refurbished: AMD Phenom II X6 1055T 2.8 GHz Six Core CPU Processor socket AM3 95W desktop CPU,219.99,Free Shipping
AMD,Refurbished: Amd Phenom II X4 965 Black Edition 3.4Ghz Quad-Core Processor 8Mb Cache 125W socket AM3 desktop CPU,64.99,Free Shipping
AMD,Refurbished: AMD A6-3650 2.6GHz APU with AMD Radeon 6530 HD Graphics Socket FM1 100W Quad-Core Processor desktop CPU,89.99,Free Shipping
AMD,Refurbished: AMD A4-6300 3.7GHz Dual Core Processor AD6300OKA23HL Socket FM2  desktop CPU,109.99,Free Shipping
AMD,Refurbished: AMD A10 7870K Black Edition A-Series APU with Radeon R7 Graphics AD787KXDJCSBX,199.99,Free Shipping
AMD,Refurbished: AMD Athlon X2 280 3.6 GHz 65W ADX280OCK23GM Dual-Core Processor Socket AM2+ AM3 938-pin desktop CPU,69.99,Free Shipping
AMD,Refurbished: AMD Phenom II X4 940 3 GHz Quad-Core Processor HDZ940XCJ4DGI Socket AM2+ 125W desktop CPU,129.99,Free Shipping
AMD,Refurbished: AMD Athlon 64 X2 5000+ 2.6G 512KB Dual-Core CPU Socket AM2 desktop Processor,59.99,Free Shipping
AMD,Refurbished: AMD Athlon II X4 840 Socket FM2+| Quad-Core 3.8 GHz| L2 Cache 4MB| 65W| BOX,99.99,Free Shipping
AMD,Refurbished: AMD FX-8370 with AMD Wraith Cooler Vishera 8-Core 4.0 GHz (4.3 GHz Turbo) Socket AM3+ 125W FD8370FRHKHBX Desktop Processor,319.99,Free Shipping
AMD,Refurbished: AMD FX-4300 Vishera Quad-Core 3.8GHz (4.0GHz) Socket AM3+ 95W FD4300WMHKBOX Desktop Processor Black Edition- Grade A like new,149.99,Free Shipping
AMD,Refurbished: AMD FX-6100 3.3Ghz FD6100WMW6KGU 8MB 95W  Socket AM3+ Desktop CPU,91.99,Free Shipping
AMD,Refurbished: AMD Athlon II X2 255 3.1G ADX255OCK23GM ADX255OCK23GQ Socket AM3 desktop CPU,42.99,Free Shipping
AMD,Refurbished: AMD A4-4000 Richland Dual-Core 3.2 GHz Socket FM2 65W AD4000OKHLBOX Desktop Processor,69.99,Free Shipping
AMD,Refurbished: AMD A6-9500 Bristol Ridge Dual-Core 3.5 GHz Socket AM4 65W AD9500AGABBOX Desktop Processor Radeon R5,129.99,Free Shipping
AMD,Refurbished: AMD Athlon II X2 240E 2.8GHz 2x1MB 45W Socket AM3 desktop CPU,38.99,Free Shipping
AMD,Refurbished: AMD Athlon X4 950 Bristol Ridge Quad-Core 3.5 GHz Socket AM4 65W AD950XAGABBOX Desktop Processor,169.99,Free Shipping
AMD,Refurbished: AMD Sempron X145 2.8 GHz SDX145HBK13GM Socket AM3 938-Pin desktop CPU,27.99,Free Shipping
AMD,Refurbished: AMD FX-4170 Zambezi Quad-Core 4.2GHz (4.3GHz Turbo) Socket AM3+ 125W FD4170FRGUBOX Desktop Processor,129.99,Free Shipping
AMD,Refurbished: AMD Athlon X2 370K Richland Dual-Core 4.0 GHz Socket FM2 65W AD370KOKHLBOX Desktop Processor,79.99,Free Shipping
AMD,Refurbished: AMD Phenom II X4 840T 2.9 GHz HD840TWFK4DGR 95W Quad-Core Processor Socket AM3 Desktop CPU,59.99,Free Shipping
AMD,Refurbished: AMD Sempron X2 190 2.5 GHz SDX190HDK22GM 45W Socket AM3 desktop CPU,35.99,Free Shipping
AMD,Refurbished: AMD Phenom II X3 720 Triple-Core 2.8 GHz Socket AM3 95W HDZ720WFGIBOX Black Processor,89.99,Free Shipping
AMD,Refurbished: AMD A8-5500 Trinity Quad-Core 3.2GHz (3.7GHz Turbo) Socket FM2 65W AD5500OKHJBOX Desktop APU (CPU + GPU) with DirectX 11 Graphic AMD Radeon HD 7560D,149.99,Free Shipping
AMD,Refurbished: AMD A10-7890K with AMD Wraith Cooler Quad-Core Socket FM2+ 95W AD789KXDJCHBX Desktop Processor AMD Radeon R7,279.99,Free Shipping
AMD,Refurbished: AMD A12-9800 Bristol Ridge Quad-Core 3.8 GHz Socket AM4 65W AD9800AUABBOX Desktop Processor Radeon R7,109.99,Free Shipping
AMD,Refurbished: AMD A10-9700E Bristol Ridge Quad-Core 3.0 GHz Socket AM4 35W AD9700AHABBOX Desktop Processor Radeon R7,159.99,Free Shipping
